Product_ID,Brand_ID,Product_Name,Pack_Size,Schedule,GST,HSN_Code,Status,Last_Updated
PROD000001,BR000001,Dolo 650,15 Tablets,OTC,12,30049099,Active,02-07-2026
PROD000002,BR000002,Crocin 650,15 Tablets,OTC,12,30049099,Active,02-07-2026
PROD000003,BR000003,Calpol 650,15 Tablets,OTC,12,30049099,Active,02-07-2026
PROD000004,BR000004,Pacimol 650,15 Tablets,OTC,12,30049099,Active,02-07-2026
PROD000005,BR000005,Febrinil 650,15 Tablets,OTC,12,30049099,Active,02-07-2026
PROD000006,BR000006,Glycomet 500,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000007,BR000007,Cetapin 500,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000008,BR000008,Obimet 500,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000009,BR000009,Pantocid 40,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000010,BR000010,Pantodac 40,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000011,BR000011,Telma 40,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000012,BR000012,Telmikind 40,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000013,BR000013,Amlong 5,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000014,BR000014,Stamlo 5,15 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000015,BR000015,Atorlip 10,10 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000016,BR000016,Atorva 10,10 Tablets,Rx,12,30049099,Active,02-07-2026
PROD000017,BR000017,Product 17,,,12,30049099,Active,
PROD000018,BR000018,Product 18,,,12,30049099,Active,
PROD000019,BR000019,Product 19,,,12,30049099,Active,
PROD000020,BR000020,Product 20,,,12,30049099,Active,
PROD000021,BR000021,Product 21,,,12,30049099,Active,
PROD000022,BR000022,Product 22,,,12,30049099,Active,
PROD000023,BR000023,Product 23,,,12,30049099,Active,
PROD000024,BR000024,Product 24,,,12,30049099,Active,
PROD000025,BR000025,Product 25,,,12,30049099,Active,
PROD000026,BR000026,Product 26,,,12,30049099,Active,
PROD000027,BR000027,Product 27,,,12,30049099,Active,
PROD000028,BR000028,Product 28,,,12,30049099,Active,
PROD000029,BR000029,Product 29,,,12,30049099,Active,
PROD000030,BR000030,Product 30,,,12,30049099,Active,
PROD000031,BR000031,Product 31,,,12,30049099,Active,
PROD000032,BR000032,Product 32,,,12,30049099,Active,
PROD000033,BR000033,Product 33,,,12,30049099,Active,
PROD000034,BR000034,Product 34,,,12,30049099,Active,
PROD000035,BR000035,Product 35,,,12,30049099,Active,
PROD000036,BR000036,Product 36,,,12,30049099,Active,
PROD000037,BR000037,Product 37,,,12,30049099,Active,
PROD000038,BR000038,Product 38,,,12,30049099,Active,
PROD000039,BR000039,Product 39,,,12,30049099,Active,
PROD000040,BR000040,Product 40,,,12,30049099,Active,
PROD000041,BR000041,Product 41,,,12,30049099,Active,
PROD000042,BR000042,Product 42,,,12,30049099,Active,
PROD000043,BR000043,Product 43,,,12,30049099,Active,
PROD000044,BR000044,Product 44,,,12,30049099,Active,
PROD000045,BR000045,Product 45,,,12,30049099,Active,
PROD000046,BR000046,Product 46,,,12,30049099,Active,
PROD000047,BR000047,Product 47,,,12,30049099,Active,
PROD000048,BR000048,Product 48,,,12,30049099,Active,
PROD000049,BR000049,Product 49,,,12,30049099,Active,
PROD000050,BR000050,Product 50,,,12,30049099,Active,
PROD000051,BR000051,Product 51,,,12,30049099,Active,
PROD000052,BR000052,Product 52,,,12,30049099,Active,
PROD000053,BR000053,Product 53,,,12,30049099,Active,
PROD000054,BR000054,Product 54,,,12,30049099,Active,
PROD000055,BR000055,Product 55,,,12,30049099,Active,
